2024-02-24 21:18:41 |INFO  |main |StartupInfoLogger.java:55 |ljl.bilibili.notice.MessageApplication |Starting MessageApplication using Java 1.8.0_65 on DESKTOP-4C1V07J with PID 19592 (E:\bilibili\notice\target\classes started by Administrator in E:\bilibili)
2024-02-24 23:06:03 |INFO  |main |PostProcessorRegistrationDelegate.java:376 |org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker |Bean 'jacksonConfig' of type [ljl.config.JacksonConfig$$EnhancerBySpringCGLIB$$490ab74c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-02-24 23:06:03 |INFO  |main |PostProcessorRegistrationDelegate.java:376 |org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker |Bean 'objectMapper' of type [com.fasterxml.jackson.databind.ObjectMapper] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-02-24 23:06:03 |INFO  |main |PostProcessorRegistrationDelegate.java:376 |org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker |Bean 'org.apache.rocketmq.spring.autoconfigure.MessageConverterConfiguration' of type [org.apache.rocketmq.spring.autoconfigure.MessageConverterConfiguration$$EnhancerBySpringCGLIB$$df0ab7c8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-02-24 23:06:04 |INFO  |main |PostProcessorRegistrationDelegate.java:376 |org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker |Bean 'createRocketMQMessageConverter' of type [org.apache.rocketmq.spring.support.RocketMQMessageConverter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-02-24 23:06:05 |INFO  |main |PostProcessorRegistrationDelegate.java:376 |org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker |Bean 'rocketMQTemplate' of type [org.apache.rocketmq.spring.core.RocketMQTemplate] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-02-24 23:06:05 |INFO  |main |PostProcessorRegistrationDelegate.java:376 |org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker |Bean 'transactionHandlerRegistry' of type [org.apache.rocketmq.spring.config.TransactionHandlerRegistry] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-02-24 23:06:06 |INFO  |main |TomcatWebServer.java:108 |org.springframework.boot.web.embedded.tomcat.TomcatWebServer |Tomcat initialized with port(s): 30000 (http)
2024-02-24 23:06:06 |INFO  |main |DirectJDKLog.java:173 |org.apache.coyote.http11.Http11NioProtocol |Initializing ProtocolHandler ["http-nio-30000"]
2024-02-24 23:06:06 |INFO  |main |DirectJDKLog.java:173 |org.apache.catalina.core.StandardService |Starting service [Tomcat]
2024-02-24 23:06:06 |INFO  |main |DirectJDKLog.java:173 |org.apache.catalina.core.StandardEngine |Starting Servlet engine: [Apache Tomcat/9.0.65]
2024-02-24 23:06:06 |INFO  |main |DirectJDKLog.java:173 |org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] |Initializing Spring embedded WebApplicationContext
2024-02-24 23:06:06 |INFO  |main |ServletWebServerApplicationContext.java:290 |org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext |Root WebApplicationContext: initialization completed in 5970 ms
2024-02-24 23:06:09 |INFO  |main |MybatisPlusJoinAutoConfiguration.java:140 |com.github.yulichang.autoconfigure.MybatisPlusJoinAutoConfiguration |mybatis plus join properties config complete
2024-02-24 23:06:09 |INFO  |main |MybatisPlusJoinAutoConfiguration.java:140 |com.github.yulichang.autoconfigure.MybatisPlusJoinAutoConfiguration |mybatis plus join SqlInjector init
2024-02-24 23:06:11 |INFO  |main |WebMvcPropertySourcedRequestMappingHandlerMapping.java:69 |springfox.documentation.spring.web.WebMvcPropertySourcedRequestMappingHandlerMapping |Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
2024-02-24 23:06:12 |INFO  |main |RpcClientFactory.java:80 |com.alibaba.nacos.common.remote.client |[RpcClientFactory] create a new rpc client of 50d0c1ba-199d-4237-8bcf-0d2a7bacdc21
2024-02-24 23:06:12 |INFO  |main |Reflections.java:232 |org.reflections.Reflections |Reflections took 258 ms to scan 1 urls, producing 3 keys and 6 values 
2024-02-24 23:06:12 |INFO  |main |Reflections.java:232 |org.reflections.Reflections |Reflections took 19 ms to scan 1 urls, producing 4 keys and 9 values 
2024-02-24 23:06:12 |INFO  |main |Reflections.java:232 |org.reflections.Reflections |Reflections took 12 ms to scan 1 urls, producing 3 keys and 10 values 
2024-02-24 23:06:12 |INFO  |main |Reflections.java:232 |org.reflections.Reflections |Reflections took 157 ms to scan 238 urls, producing 0 keys and 0 values 
2024-02-24 23:06:12 |INFO  |main |Reflections.java:232 |org.reflections.Reflections |Reflections took 11 ms to scan 1 urls, producing 1 keys and 5 values 
2024-02-24 23:06:12 |INFO  |main |Reflections.java:232 |org.reflections.Reflections |Reflections took 12 ms to scan 1 urls, producing 1 keys and 7 values 
2024-02-24 23:06:12 |INFO  |main |Reflections.java:232 |org.reflections.Reflections |Reflections took 13 ms to scan 1 urls, producing 2 keys and 8 values 
2024-02-24 23:06:13 |INFO  |main |Reflections.java:232 |org.reflections.Reflections |Reflections took 152 ms to scan 238 urls, producing 0 keys and 0 values 
2024-02-24 23:06:13 |INFO  |main |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[50d0c1ba-199d-4237-8bcf-0d2a7bacdc21] RpcClient init label, labels = {module=naming, source=sdk}
2024-02-24 23:06:13 |INFO  |main |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[50d0c1ba-199d-4237-8bcf-0d2a7bacdc21] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
2024-02-24 23:06:13 |INFO  |main |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[50d0c1ba-199d-4237-8bcf-0d2a7bacdc21] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
2024-02-24 23:06:13 |INFO  |main |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[50d0c1ba-199d-4237-8bcf-0d2a7bacdc21] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
2024-02-24 23:06:13 |INFO  |main |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[50d0c1ba-199d-4237-8bcf-0d2a7bacdc21] Try to connect to server on start up, server: {serverIp = '116.62.71.84', server main port = 8848}
2024-02-24 23:06:20 |INFO  |main |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[50d0c1ba-199d-4237-8bcf-0d2a7bacdc21] Success to connect to server [116.62.71.84:8848] on start up, connectionId = 1708787180039_120.227.129.112_46545
2024-02-24 23:06:20 |INFO  |com.alibaba.nacos.client.remote.worker |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[50d0c1ba-199d-4237-8bcf-0d2a7bacdc21] Notify connected event to listeners.
2024-02-24 23:06:20 |INFO  |main |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[50d0c1ba-199d-4237-8bcf-0d2a7bacdc21] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
2024-02-24 23:06:20 |INFO  |main |LoggerUtils.java:60 |com.alibaba.nacos.common.remote.client |[50d0c1ba-199d-4237-8bcf-0d2a7bacdc21] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$983/1465902810
2024-02-24 23:06:22 |INFO  |main |DefaultRocketMQListenerContainer.java:281 |org.apache.rocketmq.spring.support.DefaultRocketMQListenerContainer |running container: DefaultRocketMQListenerContainer{consumerGroup='chat-group', nameServer='120.55.183.155:9876', topic='chat', consumeMode=CONCURRENTLY, selectorType=TAG, selectorExpression='*', messageModel=CLUSTERING}
2024-02-24 23:06:22 |INFO  |main |ListenerContainerConfiguration.java:127 |org.apache.rocketmq.spring.autoconfigure.ListenerContainerConfiguration |Register the listener to container, listenerBeanName:chatConsumer, containerBeanName:org.apache.rocketmq.spring.support.DefaultRocketMQListenerContainer_1
2024-02-24 23:06:22 |INFO  |main |DefaultRocketMQListenerContainer.java:281 |org.apache.rocketmq.spring.support.DefaultRocketMQListenerContainer |running container: DefaultRocketMQListenerContainer{consumerGroup='comment-group', nameServer='120.55.183.155:9876', topic='comment', consumeMode=CONCURRENTLY, selectorType=TAG, selectorExpression='*', messageModel=CLUSTERING}
2024-02-24 23:06:22 |INFO  |main |ListenerContainerConfiguration.java:127 |org.apache.rocketmq.spring.autoconfigure.ListenerContainerConfiguration |Register the listener to container, listenerBeanName:commentConsumer, containerBeanName:org.apache.rocketmq.spring.support.DefaultRocketMQListenerContainer_2
2024-02-24 23:06:22 |INFO  |main |DefaultRocketMQListenerContainer.java:281 |org.apache.rocketmq.spring.support.DefaultRocketMQListenerContainer |running container: DefaultRocketMQListenerContainer{consumerGroup='dynamic-group', nameServer='120.55.183.155:9876', topic='dynamic', consumeMode=CONCURRENTLY, selectorType=TAG, selectorExpression='*', messageModel=CLUSTERING}
2024-02-24 23:06:22 |INFO  |main |ListenerContainerConfiguration.java:127 |org.apache.rocketmq.spring.autoconfigure.ListenerContainerConfiguration |Register the listener to container, listenerBeanName:dynamicConsumer, containerBeanName:org.apache.rocketmq.spring.support.DefaultRocketMQListenerContainer_3
2024-02-24 23:06:23 |INFO  |main |DefaultRocketMQListenerContainer.java:281 |org.apache.rocketmq.spring.support.DefaultRocketMQListenerContainer |running container: DefaultRocketMQListenerContainer{consumerGroup='like-group', nameServer='120.55.183.155:9876', topic='like', consumeMode=CONCURRENTLY, selectorType=TAG, selectorExpression='*', messageModel=CLUSTERING}
2024-02-24 23:06:23 |INFO  |main |ListenerContainerConfiguration.java:127 |org.apache.rocketmq.spring.autoconfigure.ListenerContainerConfiguration |Register the listener to container, listenerBeanName:likeConsumer, containerBeanName:org.apache.rocketmq.spring.support.DefaultRocketMQListenerContainer_4
2024-02-24 23:06:23 |INFO  |main |DefaultRocketMQListenerContainer.java:281 |org.apache.rocketmq.spring.support.DefaultRocketMQListenerContainer |running container: DefaultRocketMQListenerContainer{consumerGroup='mysql-es-group', nameServer='120.55.183.155:9876', topic='mysqlToEs', consumeMode=CONCURRENTLY, selectorType=TAG, selectorExpression='*', messageModel=CLUSTERING}
2024-02-24 23:06:23 |INFO  |main |ListenerContainerConfiguration.java:127 |org.apache.rocketmq.spring.autoconfigure.ListenerContainerConfiguration |Register the listener to container, listenerBeanName:mysqlToEsConsumer, containerBeanName:org.apache.rocketmq.spring.support.DefaultRocketMQListenerContainer_5
2024-02-24 23:06:24 |INFO  |main |DefaultRocketMQListenerContainer.java:281 |org.apache.rocketmq.spring.support.DefaultRocketMQListenerContainer |running container: DefaultRocketMQListenerContainer{consumerGroup='video-encode-group', nameServer='120.55.183.155:9876', topic='video-encode', consumeMode=CONCURRENTLY, selectorType=TAG, selectorExpression='*', messageModel=CLUSTERING}
2024-02-24 23:06:24 |INFO  |main |ListenerContainerConfiguration.java:127 |org.apache.rocketmq.spring.autoconfigure.ListenerContainerConfiguration |Register the listener to container, listenerBeanName:videoEncodeConsumer, containerBeanName:org.apache.rocketmq.spring.support.DefaultRocketMQListenerContainer_6
2024-02-24 23:06:24 |INFO  |main |DirectJDKLog.java:173 |org.apache.coyote.http11.Http11NioProtocol |Starting ProtocolHandler ["http-nio-30000"]
2024-02-24 23:06:24 |INFO  |main |TomcatWebServer.java:220 |org.springframework.boot.web.embedded.tomcat.TomcatWebServer |Tomcat started on port(s): 30000 (http) with context path ''
2024-02-24 23:06:24 |INFO  |main |NacosServiceRegistry.java:65 |com.alibaba.cloud.nacos.registry.NacosServiceRegistry |nacos registry, DEFAULT_GROUP notice 192.168.10.5:30000 register finished
2024-02-24 23:06:24 |INFO  |main |DocumentationPluginsBootstrapper.java:93 |springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper |Documentation plugins bootstrapped
2024-02-24 23:06:24 |INFO  |main |AbstractDocumentationPluginsBootstrapper.java:79 |springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper |Found 1 custom documentation plugin(s)
2024-02-24 23:06:24 |INFO  |main |ApiListingReferenceScanner.java:44 |springfox.documentation.spring.web.scanners.ApiListingReferenceScanner |Scanning for api listing references
2024-02-24 23:06:25 |INFO  |main |StartupInfoLogger.java:61 |ljl.bilibili.notice.MessageApplication |Started MessageApplication in 26.588 seconds (JVM running for 28.21)
2024-02-24 23:07:14 |INFO  |http-nio-30000-exec-1 |DirectJDKLog.java:173 |org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] |Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-24 23:07:14 |INFO  |http-nio-30000-exec-1 |FrameworkServlet.java:525 |org.springframework.web.servlet.DispatcherServlet |Initializing Servlet 'dispatcherServlet'
2024-02-24 23:07:14 |INFO  |http-nio-30000-exec-1 |FrameworkServlet.java:547 |org.springframework.web.servlet.DispatcherServlet |Completed initialization in 2 ms
2024-02-24 23:07:15 |INFO  |NettyClientPublicExecutor_4 |SendNoticeService.java:37 |ljl.service.send_notice.SendNoticeService |Message sent successfully: 
2024-02-24 23:07:15 |INFO  |ConsumeMessageThread_1 |DruidDataSource.java:975 |com.alibaba.druid.pool.DruidDataSource |{dataSource-1} inited
2024-02-24 23:07:16 |INFO  |NettyClientPublicExecutor_3 |SendNoticeService.java:139 |ljl.service.send_notice.SendNoticeService |ok
2024-02-24 23:07:16 |INFO  |ConsumeMessageThread_1 |VideoEncodeConsumer.java:60 |ljl.consumer.video_encode.VideoEncodeConsumer |到了
2024-02-24 23:07:51 |INFO  |NettyClientPublicExecutor_1 |SendNoticeService.java:37 |ljl.service.send_notice.SendNoticeService |Message sent successfully: 
2024-02-24 23:07:57 |INFO  |NettyClientPublicExecutor_4 |SendNoticeService.java:139 |ljl.service.send_notice.SendNoticeService |ok
2024-02-24 23:07:57 |INFO  |ConsumeMessageThread_2 |VideoEncodeConsumer.java:60 |ljl.consumer.video_encode.VideoEncodeConsumer |到了
2024-02-24 23:10:36 |INFO  |NettyClientPublicExecutor_2 |SendNoticeService.java:37 |ljl.service.send_notice.SendNoticeService |Message sent successfully: 
2024-02-24 23:10:38 |INFO  |NettyClientPublicExecutor_4 |SendNoticeService.java:139 |ljl.service.send_notice.SendNoticeService |ok
2024-02-24 23:10:38 |INFO  |ConsumeMessageThread_3 |VideoEncodeConsumer.java:60 |ljl.consumer.video_encode.VideoEncodeConsumer |到了
2024-02-24 23:14:19 |INFO  |NettyClientPublicExecutor_2 |TimeBasedFilter.java:24 |ljl.filter.TimeBasedFilter |






2024-02-24 23:14:19 |INFO  |NettyClientPublicExecutor_2 |SendNoticeService.java:37 |ljl.service.send_notice.SendNoticeService |Message sent successfully: 
2024-02-24 23:14:20 |INFO  |NettyClientPublicExecutor_3 |SendNoticeService.java:139 |ljl.service.send_notice.SendNoticeService |ok
2024-02-24 23:14:20 |INFO  |ConsumeMessageThread_4 |VideoEncodeConsumer.java:60 |ljl.consumer.video_encode.VideoEncodeConsumer |到了
2024-02-24 23:16:24 |INFO  |NettyClientPublicExecutor_2 |SendNoticeService.java:37 |ljl.service.send_notice.SendNoticeService |Message sent successfully: 
2024-02-24 23:16:26 |INFO  |NettyClientPublicExecutor_1 |SendNoticeService.java:139 |ljl.service.send_notice.SendNoticeService |ok
2024-02-24 23:16:26 |INFO  |ConsumeMessageThread_5 |VideoEncodeConsumer.java:60 |ljl.consumer.video_encode.VideoEncodeConsumer |到了
2024-02-24 23:17:58 |INFO  |NettyClientPublicExecutor_3 |SendNoticeService.java:139 |ljl.service.send_notice.SendNoticeService |ok
2024-02-24 23:17:59 |INFO  |ConsumeMessageThread_6 |VideoEncodeConsumer.java:60 |ljl.consumer.video_encode.VideoEncodeConsumer |到了
